Place_ID,Place_Name,Place_Location,Place_Region,Place_Price,Place_Rating,Place_Opening_Hours,Latitude,Longitude,Place_Category,Locate_URL
122,Tirta Sari Bungalow," Pemuteran, Gerokgak, Buleleng Regency, Bali, Indonesia", West Bali,600000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.14494,114.6558,Accommodation,Double B111
123,Pondok Naya," Pemuteran, Gerokgak, Buleleng Regency, Bali, Indonesia", West Bali,700000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.51013,115.2529,Accommodation,https://maps.app.goo.gl/yTRCmqhG4VUjV88GA
124,Gino Feruci Villa Lovina," Kalibukbuk, Lovina, Buleleng Regency, Bali, Indonesia", West Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.15093,115.0358,Accommodation,https://maps.app.goo.gl/H4QkcDTgMRJCuB4w7
125,NusaBay Menjangan by WHM," Pejarakan, Gerokgak, Buleleng Regency, Bali, Indonesia", West Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.12106,114.5133,Accommodation,https://maps.app.goo.gl/K6TBMBjw37Z1ZzUNA
126,The Lovina," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.15275,115.0301,Accommodation,https://maps.app.goo.gl/jgK1fe2swrPqNQcXA
127,Damai Lovina Villas," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1800000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.18112,115.0441,Accommodation,https://maps.app.goo.gl/XhZSBxoftTnD7Kxe6
128,Puri Bagus Lovina," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,2000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.12801,115.061,Accommodation,https://maps.app.goo.gl/tCGrQdBXEXB4GmkV9
129,The Hamsa Resort," Kalibukbuk, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.19183,115.0016,Accommodation,https://maps.app.goo.gl/nyD1p1DP1N8j4MES6
130,The Damai," Kayuputih, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.18112,115.0441,Accommodation,https://maps.app.goo.gl/oFsR3EcnYLgfCC6m7
131,Frangipani Beach Villa," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1600000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.15442,115.0285,Accommodation,https://maps.app.goo.gl/dxDmsYohyW3mkuu29
132,Gino Feruci Villa Lovina," Kalibukbuk, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.15093,115.0358,Accommodation,https://maps.app.goo.gl/FAKhomWRumUs3Leu6
133,Pandawa Village," Kayuputih, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.1658,115.0261,Accommodation,https://maps.app.goo.gl/6tfxAp8SyCQUTZJHA
134,Lilin Lovina Beach Hotel," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1400000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.16542,115.0144,Accommodation,https://maps.app.goo.gl/Fy58dJsbX5THhEmg7
135,Bali Lovina Beach Cottages," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.16266,115.0238,Accommodation,https://maps.app.goo.gl/yNh4DweBV4W9BqYf8
136,Munduk Moding PlantationNature Resort & Spa," Gobleg, Buleleng Regency, Bali, Indonesia", North Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.23915,115.0719,Accommodation,https://maps.app.goo.gl/EhMN18ncaiYPPJsHA
137,Lovina Eco Lodge," Temukus, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,800000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.18147,115.0006,Accommodation,https://maps.app.goo.gl/HNjKFd8QBbqpQm379
138,Ganesha Bali Coral Reef Villas," Sumberkima, Gerokgak, Buleleng Regency, Bali, Indonesia", North Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.18425,114.9078,Accommodation,https://maps.app.goo.gl/EUqSEx1XfQNkXwXg6
139,The Kampung Resort Ubud," Kayuputih, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.51449,115.2381,Accommodation,https://maps.app.goo.gl/rBynwUAffSN78rci7
140,My Lovina Villas," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.18281,114.9736,Accommodation,https://maps.app.goo.gl/yTP53N7gCiJmur3s8
141,The Khana Sambangan," Sambangan, Sukasada, Buleleng Regency, Bali, Indonesia", North Bali,800000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.1805,115.1052,Accommodation,https://maps.app.goo.gl/sC7kJm84KUKgGz4p6
142,Waka Shorea," Pemuteran, Gerokgak, Buleleng Regency, Bali, Indonesia", North Bali,2500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.093979032,114.5119893,Accommodation,NA
143,Puri Mangga Sea View Resort & Spa," Temukus, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.17962,115.0463,Accommodation,https://maps.app.goo.gl/xegSC4KTwhr5uebq6
144,Puri Lumbung Cottages," Munduk, Buleleng Regency, Bali, Indonesia", North Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.2638,115.0593,Accommodation,https://maps.app.goo.gl/uzmfCkSF6Wb1AfeN7
145,Kelapa Lovina Beach Villa," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1600000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.13944,115.0707,Accommodation,https://maps.app.goo.gl/7r12i6fMSMWAFyw6A
146,Matahari Beach Resort & Spa," Pemuteran, Gerokgak, Buleleng Regency, Bali, Indonesia", North Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.14721,114.6652,Accommodation,https://maps.app.goo.gl/e3MeYgUSW8ftoH6DA
147,Sanak Retreat Bali," Munduk, Buleleng Regency, Bali, Indonesia", North Bali,1800000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.25303,115.0294,Accommodation,https://maps.app.goo.gl/tzyNg33EEfyc8rJq8
148,The Khana Bungalow," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1000000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.1805,115.1052,Accommodation,NA
149,Munduk Moding PlantationNature Resort & Spa," Gobleg, Buleleng Regency, Bali, Indonesia", North Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.2391,115.0718,Accommodation,Double B137
150,Bali Taman Lovina Resort & Spa," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,1200000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.14286,115.0511,Accommodation,https://maps.app.goo.gl/xdmHZNs4ZA61dGoF9
151,Ayana Resort and Spa," Jl. Karang Mas Sejahtera, Jimbaran, Badung Regency, Bali, Indonesia", South Bali,4000000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.78579,115.1392,Accommodation,https://maps.app.goo.gl/VFwuNS1tm5uiGfAPA
152,Four Seasons Resort Bali at Jimbaran Bay," Jimbaran, South Kuta, Badung Regency, Bali, Indonesia", South Bali,8000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.78408,115.1589,Accommodation,https://maps.app.goo.gl/mj4RSvabLNWwD1tU7
153,Bulgari Resort Bali," Jl. Goa Lempeh, Banjar Dinas Kangin, Uluwatu, Bali, Indonesia", South Bali,9000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.84423,115.1204,Accommodation,https://maps.app.goo.gl/C9sdgnmyPHxaxHCAA
154,Alila Villas Uluwatu," Jl. Belimbing Sari, Pecatu, Bali, Indonesia", South Bali,5000000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81722,115.0926,Accommodation,https://maps.app.goo.gl/mdxDvGyCpVCDeAMVA
155,"The Ritz-Carlton, Bali"," Jl. Raya Nusa Dua Selatan, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,5000000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.83068,115.2155,Accommodation,https://maps.app.goo.gl/oJMUCFoUi1dgRED68
156,AYANA Residences Luxury Apartment," Jl. Karang Mas Sejahtera, Jimbaran, Badung Regency, Bali, Indonesia", South Bali,2000000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.78649,115.1421,Accommodation,https://maps.app.goo.gl/q9vdyuXBMUM7T38D7
157,Suarga Padang Padang," Jl. Pantai Labuan Sait No.10, Pecatu, Bali, Indonesia", South Bali,3000000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81105,115.1047,Accommodation,https://maps.app.goo.gl/Y9JVrai6ttKqnXXB8
158,The Edge Bali," Jl. Pura Goa Lempeh, Banjar Dinas Kangin, Uluwatu, Bali, Indonesia", South Bali,5000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.84507,115.1251,Accommodation,https://maps.app.goo.gl/fs19zC2rRVgkLGVW7
159,Kupu Kupu Jimbaran Beach Club & Spa by L'Occitane," Jl. Raya Uluwatu, Banjar Pesalakan, Jimbaran, Bali, Indonesia", South Bali,2500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.78306,115.1665,Accommodation,https://maps.app.goo.gl/2BNnjau7R789LYiW7
160,Renaissance Bali Uluwatu Resort & Spa," Jl. Pantai Balangan I, Ungasan, Bali, Indonesia", South Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81298,115.1449,Accommodation,https://maps.app.goo.gl/BMHPfxRtWreZXNrS8
161,Ulu Segara Luxury Suites & Villas," Jl. Raya Uluwatu, Pecatu, Bali, Indonesia", South Bali,2000000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.83437,115.2103,Accommodation,https://maps.app.goo.gl/PvA8j6sNtKPLtbb1A
162,Blue Point Bay Villas & Spa Hotel," Jl. Labuan Sait, Pecatu, Bali, Indonesia", South Bali,1500000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81443,115.0895,Accommodation,https://maps.app.goo.gl/S9CR1ULHVRB4WpGL6
163,Mulia Resort Nusa Dua," Jl. Raya Nusa Dua Selatan, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,5000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81607,115.2212,Accommodation,https://maps.app.goo.gl/HnxUnkLS82S672y16
164,Rimba Jimbaran Bali by AYANA," Jl. Karang Mas Sejahtera, Jimbaran, Badung Regency, Bali, Indonesia", South Bali,2500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.79339,115.1395,Accommodation,https://maps.app.goo.gl/u2Qft8GS76BqgzN58
165,Grand Nikko Bali," Jl. Nusa Dua, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,2500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.77183,115.2227,Accommodation,https://maps.app.goo.gl/2PdVk5pw76TAsynz6
166,Suarga Padang Padang," Jl. Pantai Labuan Sait No.10, Pecatu, Bali, Indonesia", South Bali,3000000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.81105,115.1047,Accommodation,https://maps.app.goo.gl/Y9JVrai6ttKqnXXB8
167,Anantara Uluwatu Bali Resort," Jl. Pemutih, Labuan Sait, Uluwatu, Bali, Indonesia", South Bali,3500000, 4.7," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.80888,115.1086,Accommodation,https://maps.app.goo.gl/TwbWP86fACJbRfBN9
168,Le Grande Bali," Jl. Uluwatu Raya, Uluwatu, Bali, Indonesia", South Bali,1500000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.80687,115.1312,Accommodation,https://maps.app.goo.gl/DjQMYzM8DqCkzkuv7
169,Kamuela Villas and Suites Sanur," Jl. Cemara No. 33, Sanur, Bali, Indonesia", South Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.70767,115.2583,Accommodation,https://maps.app.goo.gl/6yzMY5LA1pRnDXxq8
170,InterContinental Bali Resort," Jl. Uluwatu No.45, Jimbaran, Badung Regency, Bali, Indonesia", South Bali,3000000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.77853,115.1672,Accommodation,https://maps.app.goo.gl/FR6wtHAhYG97oR3dA
171,Kuta Paradiso Hotel," Jl. Kartika Plaza, Kuta, Badung Regency, Bali, Indonesia", South Bali,1500000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.72572,115.1706,Accommodation,https://maps.app.goo.gl/qPGFsmnh9Rs6WWqR9
172,Discovery Kartika Plaza Hotel," Jl. Kartika Plaza, Kuta, Badung Regency, Bali, Indonesia", South Bali,2000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.73029,115.166,Accommodation,https://maps.app.goo.gl/JSS6QCGmaT3Dk2EP9
173,The St. Regis Bali Resort," Kawasan Pariwisata, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,5000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.8129,115.2276,Accommodation,https://maps.app.goo.gl/eLbtjFSEb5pSgVQT8
174,The Westin Resort Nusa Dua," Kawasan Pariwisata, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,2500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.79578,115.2303,Accommodation,https://maps.app.goo.gl/PpL18PxHyvEdhyrz9
175,Courtyard by Marriott Bali Nusa Dua Resort," Kawasan Pariwisata, Nusa Dua, Badung Regency, Bali, Indonesia", South Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.80679,115.2261,Accommodation,https://maps.app.goo.gl/3a79Pjeuy7tDc4cm6
176,Amankila," Manggis, Karangasem Regency, Bali, Indonesia",East Bali,8000000, 4.8," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50076,115.5275,Accommodation,https://maps.app.goo.gl/22YUt1Nyqh9FzGdV9
177,Alila Manggis," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,2500000, 4.6," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.4999,115.5377,Accommodation,https://maps.app.goo.gl/B8ccKjDevq3p4nqd9
178,Ujung Resort," Tumbu, Karangasem Regency, Bali, Indonesia",East Bali,2000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.46023,115.629,Accommodation,https://maps.app.goo.gl/hhvZ71rjSPmidSs3A
179,Candi Beach Resort & Spa," Mendira Beach, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,1500000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50347,115.5524,Accommodation,https://maps.app.goo.gl/KDszC3Jt3tSRwtH39
180,Lotus Bungalows," Jl. Raya Candidasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,1000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.39401,115.1904,Accommodation,https://maps.app.goo.gl/gyZPJWyu9gbrJMNm7
181,The Watergarden Hotel & Spa," Jl. Raya Candidasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,1200000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50819,115.5671,Accommodation,https://maps.app.goo.gl/Ph4be3Zd9Qg63Lge6
182,Bali Palms Resort," Jl. Candi Dasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,900000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50665,115.5628,Accommodation,https://maps.app.goo.gl/9DZDjzwNxWqRiBiWA
183,"Le 48, Zen & Happy Rezort"," Bugbug, Karangasem Regency, Bali, Indonesia",East Bali,500000, 4.2," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.71374,115.1811,Accommodation,https://maps.app.goo.gl/hGeYT287sMqn5ioZA
184,Beji Bay Resort," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,800000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.52991,115.5119,Accommodation,https://maps.app.goo.gl/xNRhoMFYqB1wQvvU8
185,Palm Garden Amed Beach & Spa Resort," Bunutan, Abang, Karangasem Regency, Bali, Indonesia",East Bali,1000000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.3558,115.6904,Accommodation,https://maps.app.goo.gl/F9KN7sgd5DqwEKSN6
186,Apa Kabar Villas," Bunutan, Abang, Karangasem Regency, Bali, Indonesia",East Bali,700000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.34287,115.669,Accommodation,https://maps.app.goo.gl/wBDVhHPXNf5erCSq6
187,Bali Sunrise Villas & Restaurant," Jl. Raya Ujung, Seraya Bar., Karangasem Regency, Bali, Indonesia",East Bali,600000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.24667,115.3994,Accommodation,https://maps.app.goo.gl/aqAeiWsegDcLQSe99
188,Villa Idanna," Bunutan, Abang, Karangasem Regency, Bali, Indonesia",East Bali,800000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.4655,115.4351,Accommodation,https://maps.app.goo.gl/ht5xUAgqw3m5PATSA
189,Sama's Cottages and Villas," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,600000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50695,115.2593,Accommodation,https://maps.app.goo.gl/ivoYM9uskgvjr2359
190,Celuk Agung Hotel," Jl. Raya Amlapura, Purwakerti, Karangasem Regency, Bali, Indonesia",East Bali,500000, 4.2," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.14816,115.0443,Accommodation,https://maps.app.goo.gl/Qj5RLQ56gfcNi5mR8
191,Pazzo Bali," Jl. Puri Bagus, Jasri, Karangasem Regency, Bali, Indonesia",East Bali,600000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.34554,115.6722,Accommodation,https://maps.app.goo.gl/yTQQxz8bu4VDmCrw8
192,Bali Palms Resort," Jl. Raya Candidasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,900000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50667,115.5626,Accommodation,https://maps.app.goo.gl/9DZDjzwNxWqRiBiWA
193,Santai Hotel," Jl. Raya Candi Dasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,700000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.238141317,115.6697743,Accommodation,https://maps.app.goo.gl/ogeWmoxnJ2aAYwri6
194,Pondok Bambu Homestay," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,400000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.50043,115.2649,Accommodation,https://maps.app.goo.gl/3oZPYYav9zF3fPiP8
195,Anom Beach Inn Bungalows," Jl. Raya Candidasa, Sengkidu, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,500000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.40854,115.1889,Accommodation,https://maps.app.goo.gl/fB9aWnoJ3y2ZTtn97
196,Dasa Vayu Cottage," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,500000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.36406,115.1214,Accommodation,https://maps.app.goo.gl/D1XnbeJpHj8ijwVM6
197,Villa Salema," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,700000, 4.4," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.48395,115.6167,Accommodation,https://maps.app.goo.gl/NpY7ZipFxE4YNe9u8
198,Mimpi Tulamben Dive Resort," Jl. Kubu, Tulamben, Kubu, Karangasem Regency, Bali, Indonesia",East Bali,800000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.27825,115.594,Accommodation,https://maps.app.goo.gl/Wgtv59j3bC4AiJ1v5
199,Double One Villas Amed II," Jl. Raya Amed, Amed, Karangasem Regency, Bali, Indonesia",East Bali,600000, 4.3," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.35087,115.6823,Accommodation,https://maps.app.goo.gl/mDB3YvgieRH7Mtdg9
200,Villa Infinite Horizon," Buitan, Manggis, Karangasem Regency, Bali, Indonesia",East Bali,900000, 4.5," Check-in: 2:00 PM, Check-out: 12:00 PM",-8.35848,115.6975,Accommodation,https://maps.app.goo.gl/nyjVSaYYpXDvwTCj6
201,Lovina Beach," Anturan, Buleleng, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.1593111,115.0256334,Nautical,https://maps.app.goo.gl/xo4jBH9ByWC7UvFg7
202,Gitgit Waterfall," Gitgit, Sukasada, Buleleng Regency, Bali, Indonesia", North Bali,20000, 4.5, Open 24 hours,-8.1935621,115.1350753,Nature,https://maps.app.goo.gl/4PYNc2LESgEq3XVk7
203,Banjar Hot Springs," Banjar, Buleleng Regency, Bali, Indonesia", North Bali,10000, 4.3, 8:00 AM – 6:00 PM,-8.21046175,114.9671623,Nature,https://maps.app.goo.gl/ioBoaUaWsaqvZsT37
204,Brahma Vihara Arama (Buddhist Monastery)," Dencarik, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.6, 8:00 AM – 6:00 PM,-8.21041317,114.9740049,History,https://maps.app.goo.gl/xo15mA2qHRAoZaHX8
205,Pulaki Temple," Banyupoh, Gerokgak, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.14536056,114.6803484,Nautical,https://maps.app.goo.gl/JL4ghynSGkT5jMs28
206,Sekumpul Waterfall," Sekumpul, Sawan, Buleleng Regency, Bali, Indonesia", North Bali,20000, 4.6, 8:00 AM – 6:00 PM,-8.1782107,115.182752,Nature,https://maps.app.goo.gl/q2eM1Bvvq7gVCm67A
207,Menjangan Island," Buleleng Regency, Bali, Indonesia", North Bali,200000, 4.7, Open 24 hours,-8.09601895,114.5177964,Nautical,https://maps.app.goo.gl/aYobNKU67iGyBALV7
208,West Bali National Park," Buleleng Regency, Bali, Indonesia", North Bali,200000, 4.5, 7:00 AM – 6:00 PM,-8.16723015,114.4626955,Nature,https://maps.app.goo.gl/WS9ig2nQGWnWgma97
209,Buyan and Tamblingan Lakes," Sukasada, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.247033,115.0994549,Nature,https://maps.app.goo.gl/8vH71A335gLqhr5m6
210,Pura Ulun Danu Bratan," Candikuning, Baturiti, Tabanan Regency, Bali, Indonesia", North Bali,50000, 4.6, 7:00 AM – 5:00 PM,-8.27492588,115.1668127,History,https://maps.app.goo.gl/XDvuwm54qEt3sTq17
211,Aling-Aling Waterfall," Sambangan, Sukasada, Buleleng Regency, Bali, Indonesia", North Bali,20000, 4.5, 7:00 AM – 6:00 PM,-8.1767917,115.1062843,Nature,https://maps.app.goo.gl/nJMpSvaMs4Wo9Vr37
212,Krisna Funtastic Land," Singaraja, Buleleng Regency, Bali, Indonesia", North Bali,50000, 4.4, 9:00 AM – 7:00 PM,-8.17836514,114.9942224,Entertainment,https://maps.app.goo.gl/ne9XGhod7qhmSHr96
213,Bali Handara Gate," Pancasari, Sukasada, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.2529779,115.1583736,Nature,https://maps.app.goo.gl/FMUBzsVYJxsW9aSK7
214,Air Panas Banjar," Banjar, Buleleng Regency, Bali, Indonesia", North Bali,10000, 4.3, 8:00 AM – 6:00 PM,-8.21036609,114.9670101,Nature,https://maps.app.goo.gl/ioBoaUaWsaqvZsT37
215,Pura Beji Sangsit," Sangsit, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.5, 8:00 AM – 5:00 PM,-8.08358264,115.1342417,History,https://maps.app.goo.gl/Z9ghF5kepFuc5WEn7
216,Pantai Labuhan Lalang," Anturan, Buleleng, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.00781166,114.4278431,Nautical,https://maps.app.goo.gl/Zzv248XqcvpWWatR6
217,Krisna Water Sports," Lovina Beach, Buleleng Regency, Bali, Indonesia", North Bali,50000, 4.4, 9:00 AM – 5:00 PM,-8.18047747,114.9866468,Entertainment,https://maps.app.goo.gl/YEoiurLS8QHtS55A7
218,Tamblingan Jungle Swing," Munduk, Banjar, Buleleng Regency, Bali, Indonesia", North Bali,200000, 4.5, 8:00 AM – 6:00 PM,-8.26309387,115.0914464,Entertainment,https://maps.app.goo.gl/H1ysbBVmYDPpFDmV8
219,Buleleng Harbour," Buleleng Regency, Bali, Indonesia", North Bali,0, 4.3, Open 24 hours,-8.07959732,115.0887737,Nautical,https://maps.app.goo.gl/JSDZedroZDvHaGrP8
220,Pura Ponjok Batu," Gekdadi, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.3991775,115.6236406,History,https://maps.app.goo.gl/4u86re1bHkwwHewj9
221,Melka Excelsior Dolphin & Wildlife Resort," Kalibukbuk, Buleleng Regency, Bali, Indonesia", North Bali,100000, 4.2, 8:00 AM – 6:00 PM,-8.1464049,115.0433554,Entertainment,https://maps.app.goo.gl/Nmb6zV2EFQ7Cke8N6
222,Pantai Celuk Agung," Banjar, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.4, Open 24 hours,-8.14599658,115.0436746,Nautical,https://maps.app.goo.gl/MKNwcZgAGwEcNiW19
223,Krisna Oleh-Oleh," Singaraja, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.3, 8:00 AM – 9:00 PM,-8.7298532,115.1795782,Shopping,https://maps.app.goo.gl/g9t6iJSfPXcVYSLp9
224,Pura Dalem Desa Adat Jagaraga," Jagaraga, Buleleng Regency, Bali, Indonesia", North Bali,0, 4.5, Open 24 hours,-8.5094868,115.2331823,History,https://maps.app.goo.gl/xx7ayXQtTpeYN6bv8
225,Pantai Jemeluk," Amed, Abang, Karangasem Regency, Bali, Indonesia", North Bali,0, 4.3, Open 24 hours,-8.336371,115.6582226,Nautical,https://maps.app.goo.gl/pE1rs8NPw1aSepr87
226,Tanah Lot," Beraban, Kediri, Tabanan Regency, Bali, Indonesia", South Bali,60000, 4.5, Open 24 hours,-8.62122865,115.0868849,Nautical,https://maps.app.goo.gl/WURHHA4Em4o75Ptp9
227,Uluwatu Temple," Pecatu, South Kuta, Badung Regency, Bali, Indonesia", South Bali,30000, 4.6, 9:00 AM – 6:00 PM,-8.82924075,115.084287,History,https://maps.app.goo.gl/JH11VaD7QbZrUnXs7
228,Garuda Wisnu Kencana (GWK)," Ungasan, South Kuta, Badung Regency, Bali, Indonesia", South Bali,125000, 4.5, 8:00 AM – 10:00 PM,-8.8089465,115.1646613,Entertainment,https://maps.app.goo.gl/cqy49vZF1uWPbw4n9
